Id,Title, Artist, Year, Duo, Explicit, Date Added, Styles, Languages
52824,What Do I Know?,Ed Sheeran,2017,0,0,2017-04-04,Pop,English
25945,What Do Ya Think About That,Montgomery Gentry,2007,0,0,2012-02-22,Country,English
25819,What Do You Do,The Troys,2003,0,0,2012-06-07,"Pop,Rock",English
7711,What Do You Know About Love?,Dwight Yoakam,2000,0,0,2012-03-20,Country,English
49767,What Do You Mean?,Justin Bieber,2015,0,0,2015-10-30,"Pop,Dance,Electro",English
34831,What Do You Want From Me?,Take That,2010,0,0,2012-01-30,"Pop,Soft rock",English
18069,What Do You Want From Me?,Cascada,2008,0,0,2011-05-31,"Dance,Pop",English
32219,What Do You Want to Make Those Eyes at Me For?,Emile Ford,1959,0,0,2016-11-14,Rock 'n Roll,English
33286,What Do You Want To Make Those Eyes At Me For?,Shakin' Stevens,1987,0,0,2012-01-27,Rock 'n Roll,English
35860,What Does It Take,Honeymoon Suite,1986,0,0,2012-01-22,Rock,English
52537,What Does It Take (To Win Your Love),Junior Walker & the All Stars,1968,0,0,2017-02-16,Soul,English
25431,What Dreams Are Made Of,Hilary Duff,2003,0,0,2015-11-23,"TV & movie soundtrack,Dance,Teen pop",English
25401,What Dreams Are Made Of (Ballad Version),Hilary Duff,2003,0,0,2016-08-25,"TV & movie soundtrack,Teen pop",English
39474,What Goes On,The Velvet Underground,1968,0,0,2013-07-26,"Alternative,Rock",English
25820,What Happened,Gretchen Wilson,2005,0,0,2012-06-01,Soft rock,English
48630,What Happened To Your Band,McBusted,2014,0,0,2015-03-25,"Pop,Rock",English
40122,What Happiness Means To Me,Amy Macdonald,2010,0,0,2012-05-25,"Pop,Rock,Folk",English
30682,What Have You Done,Within Temptation,2007,0,0,2011-05-31,"Hard/Metal",English
40104,What Have You Got Planned Tonight Diana,Merle Haggard,1976,0,0,2016-08-08,Country,English
17527,What Hurts The Most,Rascal Flatts,2005,0,0,2011-05-31,"Soft rock,Country",English
14145,What Hurts The Most,Cascada,2007,0,0,2008-08-22,"Dance,Pop",English
43385,What Hurts The Most,Boyce Avenue,2008,0,0,2013-05-01,"Soft rock,Pop",English
26644,What I Am,Edie Brickell,1988,0,0,2012-01-25,"Pop,Rock",English
53065,What I Can't Put Down,Jon Pardi,2014,0,0,2017-05-23,"Country,Rock",English
24652,What I Cannot Change,LeAnn Rimes,2008,0,0,2011-11-09,"Soft rock,Country",English
30052,What I Did for Love,A Chorus Line,1985,0,0,2018-09-03,"TV & movie soundtrack,Musical",English
49093,What I Did For Love,Josh Groban,2015,0,0,2015-05-26,"Pop,Soft rock,Love,Musical",English
34427,What I Did for Love,Glee,2010,0,0,2011-05-30,"TV & movie soundtrack,Musical,Pop",English
48524,What I Did For Love,David Guetta,2014,0,0,2015-02-13,"Pop,Dance,Electro",English
24361,What I Did Last Night,Catherine Britt,2007,0,0,2012-06-01,Country,English
12583,What I Go To School For,Busted,2002,0,0,2011-05-31,"Teen pop,Rock",English
48474,What I Got,Sublime,1996,0,1,2015-02-13,"Alternative,Rock,Ska,Punk/Grunge,Rap",English
50431,What I Like About You,The Romantics,1979,0,0,2016-01-26,"Rock,Pop",English
50428,What I like About You,5 Seconds of Summer,2014,0,0,2016-02-09,"Teen pop,Pop,Rock",English
28754,What I Like About You,Lillix,2003,0,0,2011-11-28,"Rock,Teen pop",English
18016,What I Like About You (Live),The Romantics,1980,0,0,2012-09-11,Rock,English
35126,What I Meant To Say,Donny Osmond,2005,0,0,2012-01-11,"Love,Pop",English
45173,What I Might Do,Ben Pearce,2012,0,0,2016-02-25,"Alternative,Electro",English
16381,What I Miss About You,Katie Melua,2008,0,0,2012-01-22,Pop,English
33998,What I Need,Ray J,2006,0,0,2013-12-15,"Rap,R&B",English
50141,What I Never Knew I Always Wanted,Carrie Underwood,2015,0,0,2016-04-28,"Pop,Country,Folk",English
14434,What I Want,Bob Sinclar,2007,0,0,2011-05-31,"Electro,Dance",English
29214,What I'd Give,Sugarland,2008,0,0,2011-05-31,Soft rock,English
44207,What I\'d Say,Vigon Bamy Jay,2013,0,0,2013-07-25,"Soul,Rock \'n Roll",English
23710,What I'm For,Pat Green,2009,0,0,2011-05-31,Country,English
33313,What I\'ve Been Looking For,High School Musical,2006,0,0,2018-04-13,"TV & movie soundtrack,Musical",English
25352,What I've Been Waiting For,Brian McKnight,2009,0,0,2013-12-07,R&B,English
25106,What I've Got In Mind,Billie Jo Spears,1976,0,0,2017-09-20,Country,English
21937,What If,Kate Winslet,2001,0,0,2011-05-31,"Christmas,TV & movie soundtrack,Soft rock,Love",English
31891,What If,Jason Derulo,2010,0,0,2016-02-25,"Pop,Soft rock,R&B",English
27957,What If Cartoons Got Saved,Chris Rice,2003,0,0,2011-05-30,"Country,Pop,Christian",English
48810,What If I,Meghan Trainor,2015,0,0,2015-03-25,"Pop,R&B,Soul",English
24966,What If It All Goes Right,Melissa Lawson,2008,0,0,2011-05-30,"Pop,Country",English
53355,What Ifs,Kane Brown,2016,0,0,2017-07-17,"Country,Pop",English
41376,What Is Hip?,Tower Of Power,1973,0,0,2013-07-17,"Funk,Soul",English
45998,What Is Life,George Harrison,1971,0,0,2014-02-20,"Rock,Pop",English
19903,What Is Love,Haddaway,1992,0,0,2011-12-14,Dance,English
52348,What Is Love,Lost Frequencies,2016,0,0,2017-01-19,"Dance,Electro,Pop",English
55454,What is Love,Postmodern Jukebox,2017,0,0,2018-05-18,"Jazz,Soul,Love",English
47710,What Is Love,Kiesza,2014,0,0,2014-10-07,Pop,English
25274,What Is Love 2k9,Haddaway,2009,0,0,2015-07-28,"Dance,Electro",English
36717,What Is Love?,Howard Jones,1983,0,0,2015-08-25,80s,English
11968,What Is This Feeling?,Wicked,2003,1,0,2008-05-29,"Musical,Duet",English
17793,What Is This Thing Called Love?,Frank Sinatra,1953,0,0,2011-05-31,"Jazz,Traditional",English
16799,What It Takes,Aerosmith,1989,0,0,2015-05-01,"Rock,Hard/Metal",English
8514,What It's Like,Everlast,1990,0,1,2011-11-19,"Pop,Rock",English
25900,What Kind of Fool Am I,Sammy Davis Jr.,1962,0,0,2011-10-08,"Jazz,Pop,Musical",English
25743,What Kinda Gone,Chris Cagle,2007,0,0,2012-03-05,Country,English
44451,What Love is Made Of,Katy B,2013,0,0,2016-02-25,"Dance,Electro",English
54135,What Lovers Do,Maroon 5,2017,0,0,2017-10-25,Pop,"Dance,Electro",English
25821,What Made You Say That,Shania Twain,1993,0,0,2013-12-01,"Country,Soft rock",English
44118,What Makes A Man,Westlife,2000,0,0,2013-07-01,Pop,English
38104,What Makes You Beautiful,One Direction,2011,0,0,2011-09-21,"Teen pop,Pop",English
38754,What Makes You Beautiful,Boyce Avenue,2011,0,0,2011-12-10,"Pop,Soft rock,Folk",English
54839,What Makes You Country,Luke Bryan,2017,0,0,2018-01-11,Country,Rock,English
41877,What My Woman Can't Do,George Jones,1973,0,0,2012-11-19,Country,English
8303,What Now My Love,Frank Sinatra,1966,0,0,2011-05-31,Jazz,English
7059,What Now My Love,Elvis Presley,1973,0,0,2011-05-30,Rock,English
42325,What Now My Love,Shirley Bassey,1962,0,0,2016-06-07,"Pop,Jazz",English
27291,What Now My Love (With Aretha Franklin),Frank Sinatra,1966,1,0,2017-08-01,"Jazz,Duet",English
50683,"What Now, My Love? (with the Royal Philharmonic Orchestra)",Elvis Presley,2015,0,0,2016-03-21,Pop,English
6763,What Part Of No,Lorrie Morgan,1992,0,0,2012-05-03,Country,English
7002,What She\'s Doing Now,Garth Brooks,1991,0,0,2018-06-25,"Country,Soft rock",English
10247,What The Cowgirls Do,Vince Gill,1994,0,0,2016-07-22,Country,English
35829,What The Hell,Avril Lavigne,2011,0,0,2011-05-30,"Teen pop,Rock,Pop",English
38154,What The Water Gave Me,Florence + The Machine,2011,0,0,2013-04-30,"Pop,Alternative",English
6253,What The World Needs,Wynonna Judd,2003,0,0,2011-10-08,Country,English
12406,What Time Is It?,High School Musical 2,2007,0,0,2015-04-16,"TV & movie soundtrack,Pop",English
6238,What Was I Thinkin',Dierks Bentley,2003,0,0,2011-12-10,Country,English
48201,What We Ain't Got,Jake Owen,2014,0,0,2014-12-26,Country,English
53870,What Would Brian Boitano Do?,South Park,1999,0,0,2017-09-01,"TV & movie soundtrack,Humour,Musical",English
15370,What Would You Do,City High,2001,0,0,2018-07-13,"R&B,Rap",English
35414,What Would You Do For Love,Jonathan Butler,1999,0,0,2013-12-04,Pop,English
22759,What Would You Say,Trailer Choir,2009,0,0,2012-04-02,Country,English
15011,What You Are,Audioslave,2004,0,0,2013-07-01,"Rock,Alternative",English
49220,What You Get Is What You See,Lisa McHugh,2014,0,0,2015-06-22,Country,English
24626,What You Give Away,Vince Gill,2007,1,0,2013-12-03,"Country,Duet",English
18014,What You Need,INXS,1985,0,0,2014-07-15,"Pop,Rock,80s",English
19232,What You Own,Rent,1996,0,0,2013-04-09,Musical,English
35064,What You Want,Mase,1998,0,0,2013-12-03,"R&B,Rap",English
42861,What You Want,Legally Blonde,2006,0,0,2013-07-24,"Musical,TV & movie soundtrack,Pop",English
37935,What You Want,Evanescence,2011,0,0,2013-06-05,"Hard/Metal,Rock,Alternative",English
6849,What You Won't Do For Love,Bobby Caldwell,1978,0,0,2011-10-20,"Soul,Pop",English
36169,What You Won't Do For Love,Go West,1992,0,0,2011-07-09,Soul,English
21568,What You're Doing,The Beatles,1964,0,0,2011-05-31,Rock 'n Roll,English
6248,What You\'re Made Of (M\xc3\xaame si),Lucie Silvas,2006,1,0,2011-05-30,"Pop,French pop,Duet","English,French"
31867,What You're Proposing,Status Quo,1980,0,0,2014-11-27,"Rock,Pop",English
46783,What'cha Gonna Do,Eternal,1999,0,0,2014-05-13,"R&B,Soul",English
54416,What'd I Miss,Hamilton,2015,0,0,2018-01-25,"Musical,Rap,Pop",English
13979,What'd I Say,Ray Charles,1963,0,0,2011-05-31,"Soul,Gospel",English
10850,What\'d I Say,Elvis Presley,1964,0,0,2017-02-27,"Rock \'n Roll,TV & movie soundtrack",English
18657,What'll I Do,Linda Ronstadt,1983,0,0,2015-04-08,"Jazz,Love",English
49118,What\'ll Keep Me Out Of Heaven,Brandy Clark,2013,0,0,2015-05-31,"Country,Soft rock",English
39517,What's A Girl To Do,Bat For Lashes,2007,0,0,2012-03-15,Alternative,English
16340,What's A Guy Gotta Do,Joe Nichols,2005,0,0,2018-01-08,Country,English
16921,What's A Woman?,Vaya Con Dios,1990,0,0,2011-05-31,"Soul,Love",English
30148,What's Easy For Two Is So Hard For One,Mary Wells,1964,0,0,2011-05-31,"Oldies,Soul",English
30332,What's Forever For,Michael Martin Murphey,1982,0,0,2011-11-25,Soft rock,English
10202,What's Going On,Marvin Gaye,1971,0,0,2007-07-31,Soul,English
44945,What's Going On,Donny Hathaway,1972,0,0,2013-10-08,"Soul,Jazz",English
50926,What's Going On,Seal,2011,0,0,2016-04-05,"Pop,Soul",English
25223,What's Going On,Taste,1970,0,0,2012-06-13,Rock,English
8050,What's Going On?,All Star Tribute,2001,0,0,2013-11-12,R&B,English
35166,What's It Gonna Be,Busta Rhymes,1999,0,0,2013-12-07,"R&B,Rap",English
11590,What's Left Of Me,Nick Lachey,2006,0,0,2011-05-31,"Pop,Rock",English
36851,What's Left Of The Flag,Flogging Molly,2002,0,0,2011-07-16,"Celtic,Punk/Grunge",English
13766,What's Love Got To Do With It,Tina Turner,1984,0,0,2011-05-31,"Pop,Love",English
34425,What's Love Got To Do With It,Warren G,1996,0,0,2012-01-18,"Rap,Pop",English
8698,What's My Age Again?,Blink-182,1999,0,1,2015-09-24,"Punk/Grunge,Pop,Rock",English
34911,What's My Name,Rihanna,2010,0,0,2011-05-30,R&B,English
39390,What's My Scene?,Hoodoo Gurus,1987,0,0,2013-01-23,"Rock,Alternative",English
6727,What's New Pussycat?,Tom Jones,1967,0,0,2013-02-21,"Pop,Oldies",English
34869,What's On Tonight,Montell Jordan,1997,0,0,2014-05-30,"R&B,Rap",English
34320,What\'s This?,The Nightmare Before Christmas,1993,0,0,2011-05-31,"TV & movie soundtrack,Christmas,Musical",English
41853,"What\'s Up, Duloc?",Shrek,2008,0,0,2013-03-01,Musical,English
24815,What's Your Name,Lynyrd Skynyrd,1977,0,0,2011-05-31,Rock,English
27563,Whataya Want From Me,Adam Lambert,2009,0,0,2011-05-30,"Pop,Rock",English
35176,Whataya Want From Me (Acoustic),Adam Lambert,2010,0,0,2011-05-30,"Folk,Pop",English
6331,Whatcha Gonna Do?,Pablo Cruise,1977,0,0,2018-05-14,"Funk,Rock",English
41464,Whatcha Reckon,Josh Turner,2012,0,0,2012-09-18,Country,English
24695,Whatcha Say,Jason Derulo,2009,0,0,2011-05-30,R&B,English
6843,Whatcha See Is Whatcha Get,The Dramatics,1971,0,0,2018-05-04,"Soul,Funk",English
53282,Whatchugot,Caro Emerald,2017,0,0,2017-07-10,Pop,English
44800,Whatever,Cro,2013,0,0,2014-05-05,"Pop,Rap",German
18275,Whatever Gets You Thru The Night,John Lennon,1974,0,0,2012-05-17,Rock,English
23732,Whatever Happened to Saturday Night?,The Rocky Horror Show,1970,0,0,2011-05-30,"Musical,TV & movie soundtrack,Rock \'n Roll",English
22657,Whatever It Is,Zac Brown Band,2009,0,0,2011-05-30,"Soft rock,Country",English
53170,Whatever It Takes,Imagine Dragons,2017,0,0,2017-06-06,Pop,English
26941,Whatever It Takes,Michael Bubl\xc3\xa9,2009,1,0,2011-05-30,"Soft rock,Jazz,Duet",English
19916,Whatever It Takes,Lifehouse,2007,0,0,2011-05-30,"Pop,Rock",English
19221,Whatever Lola Wants (Lola Gets),Sarah Vaughan,1954,0,0,2011-11-29,"Jazz,Oldies",English
25639,"Whatever Lola Wants, Lola Gets",Damn Yankees (musical),1955,0,0,2011-05-30,Musical,English
28182,Whatever She Wants,Jars Of Clay,2003,0,0,2012-09-17,Rock,English
36220,Whatever U Want,Tony! Toni! Ton\xc3\xa9!,1992,0,0,2011-10-19,"Soul,R&B",English
44789,Whatever We Imagine,James Ingram,1982,0,0,2016-07-22,"Love,Soul,Pop",English
18393,Whatever You Do! Don't!,Shania Twain,1998,0,0,2016-06-17,"Country,Pop,Rock",English
20754,Whatever You Like,T.I.,2008,0,0,2018-06-15,Rap,English
31440,Whatever You Need,Tina Turner,2000,0,0,2011-05-30,"Rock,Soul",English
13767,Whatever You Want,Status Quo,1979,0,0,2012-02-01,Rock,English
54567,Whatever You Want,Pink,2017,0,0,2017-12-06,Pop,English
30714,Whatever You Want,Tina Turner,1996,0,0,2011-05-31,"Pop,Rock",English
11387,Whatta Man,En Vogue,1993,1,0,2012-02-07,"Rap,R&B,Duet",English
13764,Who Am I? (What's My Name),Snoop Dogg,1993,0,0,2017-06-16,Rap,English
44557,Who Is He (And What Is He To You),Bill Withers,1972,0,0,2013-08-02,Soul,English
33771,You Can't Always Get What You Want,The Rolling Stones,1969,0,0,2011-11-22,Rock,English
39933,You Can't Get What You Want (Till You Know What You Want),Joe Jackson,1984,0,0,2013-05-13,"Pop,Jazz,Soul",English
29849,You Don't Know What It's Like,Econoline Crush,2001,0,0,2014-01-18,"Alternative,Rock,Punk/Grunge",English
43104,You Don't Know What Love Is,George Benson,1989,0,0,2013-05-21,"Soul,Jazz",English
12855,You Don't Know What Love Is (You Just Do as You're Told),The White Stripes,2007,0,0,2013-03-15,"Rock,Punk/Grunge,Alternative",English
9340,You Get What You Give,The New Radicals,1996,0,0,2011-05-31,Rock,English
30970,You Got What It Takes,Showaddywaddy,1977,0,0,2018-01-03,Rock 'n Roll,English
46351,You Know What They Do To Guys Like Us In Prison,My Chemical Romance,2004,0,0,2014-02-25,"Alternative,Rock,Punk/Grunge",English
30837,You Know What's Up,Donell Jones,1999,0,0,2011-12-04,R&B,English
0000,Ain\'t What It Used To Be,"Mullins, Megan",Year, Duo, Explicit, Date Added, Styles, Languages
0000,"Whatmore, Sarah",Year, Duo, Explicit, Date Added, Styles, Languages
0000,Call It What You Want,Artist, Year, Duo, Explicit, Date Added, Styles, Languages
0000,Calling All Hearts,Foster The People,Year, Duo, Explicit, Date Added, Styles, Languages
0000,Come Back To What You Embrace, Artist, Year, Duo, Explicit, Date Added, Styles, Languages
0000,Come What May,"Duets/Kidman, Nicole &", Year, Duo, Explicit, Date Added, Styles, Languages
0000,Do What You Gotta Do,Garth Brooks,Year, Duo, Explicit, Date Added, Styles, Languages
0000,Do What You Have To Do,Sarah McLachlan, Year, Duo, Explicit, Date Added, Styles, Languages
0000,Do You Feel What I Feel,JLS,Year, Duo, Explicit, Date Added, Styles, Languages
0000,Do You Hear What I Hear,Christmas,Year, Duo, Explicit, Date Added, Styles, Languages
0000,Do You Know (What It,Robyn,Year, Duo, Explicit, Date Added, Styles, Languages
0000,Salt 'N Pepa, Do You Know What I,Year, Duo, Explicit, Date Added, Styles, Languages
0000,Know What Time It Is,Lee Michaels, Year, Duo, Explicit, Date Added, Styles, Languages
0000,Doin' What Comes,Dinah Shore, Year, Duo, Explicit, Date Added, Styles, Languages
0000,Doin' What She Likes, Blake Shelton, Year, Duo, Explicit, Date Added, Styles, Languages
0000,Don't Know What You, Cinderella, Year, Duo, Explicit, Date Added, Styles, Languages
0000,Don't Tell Me What To Do, Pam Tilius, Year, Duo, Explicit, Date Added, Styles, Languages
0000,Don't You Know What, Steve Winwood,Year, Duo, Explicit, Date Added, Styles, Languages
0000,Finish What We Started,Diamond Rio, Year, Duo, Explicit, Date Added, Styles, Languages
0000,Finish What Ya Started,Van Halen,Year, Duo, Explicit, Date Added, Styles, Languages
0000,For What It's Worth,Buffalo Springfield,Year, Duo, Explicit, Date Added, Styles, Languages
0000,Hey Whatever,Westlife,Year, Duo, Explicit, Date Added, Styles, Languages
0000,I Always Get What I Want,Pussycat Dolls,Year, Duo, Explicit, Date Added, Styles, Languages
0000,I Am What I Am, Musical/La Cage Aux, Year, Duo, Explicit, Date Added, Styles, Languages
0000,I Did What I Did For,Tony Christie,Year, Duo, Explicit, Date Added, Styles, Languages
0000,I Know What Boys Like, The Waitresses, Year, Duo, Explicit, Date Added, Styles, Languages
0000,I Know What You Did,Shawn & Camila Mendes, Year, Duo, Explicit, Date Added, Styles, Languages
0000,I Know What You Want, Busta Rhymes & M., Year, Duo, Explicit, Date Added, Styles, Languages
0000,What I'm Looking For,Artist, Year, Duo, Explicit, Date Added, Styles, Languages
0000,I Want You With Me,Artist, Year, Duo, Explicit, Date Added, Styles, Languages
0000,I Want To Know What,Mariah Carey, Year,Duo, Explicit, Date Added, Styles, Languages
0000,If She Knew What She,The Bangles, Year, Duo, Explicit, Date Added, Styles, Languages
0000,It Is No Secret (What God,Christian,Artist, Year, Duo, Explicit, Date Added, Styles, Languages
0000,It'z Just What We Do,Florida Georgia Line,Year, Duo, Explicit, Date Added, Styles, Languages
0000,Just What I Always,Meri Wilson, Year, Duo, Explicit, Date Added, Styles, Languages
