,It Is No Secret (What God,Christian
,It'z Just What We Do,Florida Georgia Line
,Just What I Always,"Wilson, Meri"
,Just What I Am (explicit),Kid Cudi feat King Chip
,Just What I Do,Trick Pony
,Just What I Needed,"Cars, The"
,Just What The Doctor,"Nugent, Ted"
,Listen To What The Man,"McCartney, Paul & Wings"
,Maybe That's What It,"Parks, Alex"
,Musical/A Star Is BornMs. What's Her Name,Single Tree
,My Songs Know What,Fall Out Boy
,Nice For What,Drake
,No Matter What,Badfinger
,Now That I Know What I,"Keating, Ronan & Brian"
,"Oh Babe, What Would",Hurricane Smith
,On What You're On,Busted
,See What Love Can Do,"Clapton, Eric"
,So What,"Cochran, Tammy"
,So What If I,Damage
,That's What Angels Do,"McCann, Lila"
,That's What Breaking,"Strait, George"
,That's What Brothers Do,Confederate Railroad
,That's What Friends Are,"Warwick, Dionne &"
,This Is What You Came This Is Love,"Harris, Calvin & RihannaWil I Am & Eva Simmons"
,To Do What I Do,"Jackson, Alan"
,Turn Down For What,DJ Snake & Lil Jon
,UntitledWhatever,
,Watch What Happens,Musical/Newsies
,What A Beautiful Day,"Cagle, Chris"
,What A Beautiful Name,Sons Of The DesertHillsong United & Worship
,What A Difference A Day,"Washington, Dinah"
,What A Difference,"Milsap, Ronnie"
,What A Feeling,"Gaudino, Alex & Kelly"
,What A Fool Believes,"Doobie Brothers, The"
,What A Friend We Have,Christian
,What A Girl Wants,"Aguilera, Christina"
,What A Good Boy,Barenaked Ladies
,What A Man My Man Is,"Anderson, Lynn"
,What A Memory,"Lawrence, Tracy"
,What A Merry Christmas,"Christmas/Strait, George"
,What A Mouth,"Steele, Tommy"
,What A Night,Loveable Rogues
,What A Piece Of Work Is,Musical/Hair
,What Can I Do,Secondcity
,What Can I Say,"Scaggs, Boz"
,What Child Is This,Christmas
,Sum 41What Coud Have Been,Ginuwine
,"Rimes, LeAnnWhat Could Have Been",Ginuwine
,"Pardi, JonWhat Did Delaware",Standards/Traditional
,"Guetta, David & Emeli What Difference Does it","Smiths, The"
,What Do I Know,Ricochet
,What Do Ya Think About,Montgomery Gentry
,What Do You Know,"Yoakam, Dwight"
,What Do You Mean,"Bieber, Justin"
,What Do You Say,"McEntire, Reba"
,What Do You Say To,"Strait, George"
,What Do You Take Me,"Lott, Pixie & Pusha T"
,What Do You Want,"Faith, Adam"
,What Do You Want From,"Yates, Billy"
,What Do You Want The,"Scaggs, Boz"
,What Do You Want To,"Ford, Emile & Checkmates"
,What Does It Take To,"Walker, Junior & The All"
,What Doesn't Kill You,"Clarkson, Kelly"
,What Goes Around,"Timberlake, Justin"
,What Happened,"Wilson, Gretchen"
,What Happens,Duran Duran
,What Have I Done,"Rimes, LeAnn"
,What Have I Done To,"Pet Shop Boys, The"
,What If I'm Right,"Thom, Sandi"
,What If It All Goes Right,"Lawson, Melissa"
,"Tams, TheWhat If It's Me","Day, Jennifer"
,What If It's You,"McEntire, Reba"
,What If Jesus Comes,"Raye, Collin"
,What If She's An Angel,"Steiner, Tommy Shane"
,What Ifs,"Brown, Kane"
,What Ifs (instrumental),"Brown, Kane"
,What I'm For,"Green, Pat"
,What In The World,"Supernaw, Doug"
,What In The World's,"Scott, Jack"
,What Is & What Should,Led Zeppelin
,What Is Hip,Tower Of Power
,What Is It,Baby Bash & Sean
,What Is Life,"Harrison, George"
,What Is Life Without,"Arnold, Eddy"
,What Is Love,Haddaway
,What Is This Feeling,"Chenowith, Kristin"
,What It Ain't,"Turner, Josh"
,What It Feels Like For A,Madonna
,What It Is To Burn,Finch
,What It Takes,"Gregory, Adam"
,What It's Like,Everlast
,What I've Been Looking,Musical/High School
,What I've Been Waiting,"McKnight, Brian"
,What I've Done,"Brooks, GarthLinkin Park"
,What I've Got In Mind,"Gill, VinceSpears, Billie Jo"
,What Kind Of Fool,"Raye, CollinDuets/Streisand, Barbra &"
,What Kind Of Fool Am I,"Cartwright, Lionel"
,What They're Talkin',"Akins, Rhett"
,What This Country,"Tippin, Aaron"
,What Took You So Long,"Bunton, Emma"
,What U See (Is What U,"Spears, Britney"
,What Was I Thinkin',"Bentley, Dierks"
,What We Ain't Got,"Owen, Jake"
,What We're All About,Sum 41
,What We're Gonna Do,"Steiner, Tommy Shane"
,What Were You Thinkin',Little Texas
,What Whiskey Does,"Houser, Randy"
,My PartWhat Whiskey Does,"Houser, Randy"
,I Go)What Will My Mary Say,"Mathis, Johnny"
,Whatever It IsWhat Will You Do With,"Brown, Zac, BandWestern Flyer"
,What Would Happen,"Brooks, Meredith"
,What Would I Be,"Doonican, Val"
,What Would You Do,City High
,What Would You Say,"Matthews, Dave, Band"
,Whatever Lola WantsWhat Ya Gonna Do,Hinder
,What You Are,Audioslave
,What You Do,"Michele, Chrisette &"
,What You Give,Tesla
,What You Gonna Do,"Hayes, Hunter"
,What You Got,Abs
,What You Got (Oh No),"Timberlake, Justin"
,What You Know,T.I.
,What You Need,INXS
,What You Own,Musical/Rent
,What You Think About,"Gearing, Ashley"
,What You Waiting For,"Saturdays, The"
,What You Won't Do For,"Caldwell, Bobby"
,What You're Made Of,"Silvas, Lucie"
,Whataya Want From Me,"Lambert, Adam"
,Whatcha Gonna Do,Cowboy Mouth
,What's Forever For,"Murphey, Michael Martin"
,What's Goin' On,"Gaye, Marvin"
,What's Going On In Your,"Strait, George"
,What's Happened To,"Colter, Jessi"
,What's He Doing In My,"Arnold, Eddy"
,What's In It For Me,"Berry, John"
,What's It Gonna Be,"McKnight, Brian"
,What's It Like,Santana
,What's Left Of Me,"Lachey, Nick"
,What's Left of the Flag,Flogging Molly
,What's Love Got To Do,"Turner, Tina"
,What's Luv,Fat Joe & Ashanti
,Whats Mine is Yours,"Brown, Kane"
,Whats Mine Is Yours,"Brown, Kane"
,What's My Age Again,Blink 182
,What's My Name,Rihanna & Drake
,What's New,"Ronstadt, Linda"
,What's New Pussycat,"Jones, Tom"
,What's Not To Love,Dwele
,What's On Your Mind,Information Society
,What's She Really Like,"Presley, Elvis"
,What's Simple Is True,Jewel
,What's The Colour Of,Hollywood Beyond
,"What's The Frequency,",R.E.M.
,What's The Matter With,"Church, Claudia"
,What's The Use Of,"Butler, Jerry"
,What's This,Musical Nightmare Before
,What's This Life For,Creed
,What's Up,4 Non Blondes
,What's Wrong,PVRIS
,What's Your Flava,"David, Craig"
,What's Your Mama's,"Tucker, Tanya"
,What's Your Name,Lynyrd Skynyrd
,When I Lost You,"Whatmore, Sarah"
,(That's What You Do),
,Without You What Do I,"Tucker, Tanya"
,You Get What You Give,New Radicals
,Baby That's What Love Teresa,
,Baby What A Big Chicago,
,"Baby You've Got What It Duets/Benton, Brook &",
,"Daydream (What A Day Lovin' Spoonful, The",
,"December '63 (Oh What Four Seasons, The",
,Do What U Want Lady Gaga,
,"Do What Ya Gotta Do Adams, Bryan",
,Down For Whatever,"Rowland, Kelly"
,D'You Know What I Mean,Oasis
,"Find Out What's Presley, Elvis",
,Flashdance (What A,"Cara, Irene"
,Moments & What Nauts,
,"Girl's Gotta Do, A (What McCready, Mindy",
,"Have We Forgotten What Bernard, Crystal",
,"Heart Wants What It Gomez, Selena & The",
,Hey Hey What Can I Do Led Zeppelin,
,Hold On To What You Mumford & Sons,
,Honky Tonkin's What I,"Duets/Stuart, Marty &"
,"I Am What I Am Gaynor, Gloria",
,"I Just Don't Know What Springfield, Dusty",
,What I Am,
,"If You Know What I Mean Diamond, Neil",
,It Ain't What You Do It's,Fun Boy Three &
,It's What I Do,
,Know What You Mean Sister 7,
,"Life's What You Make It Montana, Hannah",
,"Look What Followed Me Ball, David",
,Look What I Found,
,Look What The Cat Poison,
,Look What They've Done Melanie,
,"Look What You Made Me Swift, Taylor",
,"Look What You Made Me Swift, Taylor",
,Look What You've Done Jet,
,"Look What You've Done Green, Al",
,Money (That's What I,
,What To Do,
,O What A Thrill,"Mavericks, The"
,Oh What A Beautiful,Musical/Oklahoma
,Oh What A Night,"Dells, The"
,Oh What It Did To Me,"Tucker, Tanya"
,Over The Rainbow/What,
,Me Get What I Want,
,Powerless (Say What,
,"Practice What You White, Barry",
,Say What You Want,Texas
,Show Me What I Am Carolina Liar,
,Show Me What I'm Carolina Liar,
,Whatever You've Got),
,Don't Know What,
,(Careful What You're,
,"Stronger (What Doesn't Clarkson, Kelly",
,Tell Me (What's Goin' On),
,"Tell Me What He Said Shapiro, Helen",
,"Tell Me What We're Stone, Joss",
,"Tell Me What You See Beatles, The",
,"Tell Me What You Think Nicole, Erica",
,That's What Happens,"Tippin, Aaron"
,That's What I Get For,Diamond Rio
,That's What I Go To,Busted
,That's What I Like,"Mars, Bruno"
,That's What I Like About,"Montgomery, John Michael"
,That's What I Love About,"Morgan, Craig"
,That's What It's All About,Brooks & Dunn
,That's What It's Made For,Usher
,That's What Love Will Do,"Brown, Joe & The"
,That's What She Gets,Brooks & Dunn
,That's What You Get,Paramore
,"Then What Walker, Clay",
,"This Is What It Feels Like Van Buuren, Armin &",
,"This Is What Makes Us Del Rey, Lana",
,This is What You Came Rihanna & David Guetta,
,"Unwashed & Somewhat Bowie, David",
,"What A Shame Howard, Rebecca Lynn",
,"What A Waste Dury, Ian & The",
,"What A Woman Knows Tyler, Kris",
,"What A Woman Wants Burton, Julia",
,"What A Wonderful Life Presley, Elvis",
,"What A Wonderful World Armstrong, Louis",
,What About Everything Carbon Leaf,
,What About Love Heart,
,What About Me,
,What About Now,
,What About Us Brandy,
,What About You,
,What About Your Friends TLC,
,What Am I Fighting For Unklejam,
,"What Am I Gonna Do Stewart, Rod",
,"What Am I Gonna Do McEntire, Reba",
,"What Am I To You Jones, Norah",
,"What Am I Waiting For Newfield, Heidi",
,"What Are We Doin' In Duets/Rogers, Kenny &",
,"What Are You Doing New Christmas/Connick, Harry",
,"What Are You Waiting Saturdays, The",
,What Became Of The Libertines,
,"What Becomes Of The Ruffin, Jimmy",
,"What Can I Do Corrs, The",
,"What Have You Done For Jackson, Janet",
,What Hurts The Most Cascada,
,"What I Am Brickell, Edie & The New",
,What I Believe,
,What I Cannot Change,
,What I Can't Put Down,
,What I Did For Love,
,What I Did Right,
,What I Didn't Do,
,"What I Do Brown, Chris & Plies",
,What I Got Sublime,
,What I Like About You Lillix,
,"What I Live For VanHoy, Christine",
,"What I Meant To Say Hayes, Wade",
,"What I Might Do Pearce, Ben",
,What I Need Ray J,
,"What I Need To Do Chesney, Kenny",
,"What I Really Meant To Thomson, Cyndi",
,"What I Said Jones, Coco",
,"What I'd Say Conley, Earl Thomas",
,What If Creed,
,What If Eminem Did,
,"What If I Trainor, Meghan",
,What If I Do,
,What If I Said,
,"What If I'm Right Stockton, Shane",
,"What Kind Of Fool Do Parnell, Lee Roy",
,"What Kind Of Love Crowell, Rodney",
,What Kind Of Love Are Aerosmith,
,What Kind of Man Florence and the Machine,
,What Kind Of Man Florence & The Machine,
,"What Kind Of Woman Cochran, Tammy",
,"What Kinda Gone Cagle, Chris",
,"What Made Milwaukee Lewis, Jerry Lee",
,"What Made You Say That Twain, Shania",
,"What Makes A Good Man Heavy, The",
,What Makes A Man Westlife,
,What Makes You One Direction,
,What Makes You,
,"What Makes You Bryan, Luke",
,"What Mattered Most Herndon, Ty",
,What Might Have Been Little Texas,
,"What More Do You Want Vincent, Rhonda",
,"What My Heart Wants To Gates, Gareth",
,What Now Rihanna,
,"What Now My Love Bassey, Shirley",
,"What Part Of No Morgan, Lorrie",
,What Planet You On Bodyrox & Luciana,
,What She Is,
,What She's Doing Now,
,What The Cowgirls Do,
,What The Heart Wants,
,"What The Hell Lavigne, Avril",
,"What The Hell Happened Sandler, Adam",
,What The Water Gave Me Florence & The Machine,
,What The World Needs Wynonna,
,"What The World Needs DeShannon, Jackie",
,"Whatcha See Is Whatcha Dramatics, The",
,Whatcha Think About Pussycat Dolls & Missy,
,"Whatchulookinat Houston, Whitney",
,"What'd I Say Charles, Ray",
,Whatever En Vogue,
,Whatever Comes First Oasis,
,"Whatever Gets You Lennon, John",
,Whatever Happened To Musical/Spamalot,
,"Whatever I Do (Wherever Dean, Hazell",
,"Whatever It Takes Baker, Anita",
,Whatever She's Got,
,"Whatever U Want Milian, Christina & Joe",
,Whatever We Imagine,
,"Whatever You Do, Don't",
,Whatever You Like,
,Whatever You Need,
,Whatever You Say,
,Whatever You Want,
,Whatever You Want Pink,
,What'll I Do Standards/Traditional,
,What'll You Do About Me,
,"What's A Guy Got To Do Nichols, Joe",
,"What's A Memory Like Schneider, John",
,What's Come Over You,
,"What's Coming Is Better Kipping, Deon",
,Whatta Man,Salt 'N Pepa & En Vogue
,Whatzupwitu,"Murphy, Eddie"
,What You Want,
,You Don't Know What Standards/Traditional,
,you know what happens My Chemical Romance,
,You Know What It Is T.I. & Wyclef,
,"You Know What's Up Jones, Donell",
,"You Wanna What Elliott, Alecia",
9,0,0,2012-10-12,Pop,English,,,,,,
30225,What A Difference A Day Made,Jamie Cullum,2008,0,0,2011-08-23,Jazz,Pop,English,,,,,
20971,What A Difference A Day Makes,Esther Phillips,1975,0,0,2012-08-15,Disco,Soul,English,,,,,
54606,What A Difference A Day Makes,Dean Martin,1962,0,0,2018-01-02,Love,Pop,English,,,,,
49209,What A Difference A Day Makes,Renee Olstead,2004,0,0,2015-05-26,Jazz,Soul,English,,,,,
31005,What A Difference A Day Makes,Bobby Darin,1964,0,0,2015-09-07,Jazz,Love,English,,,,,
53958,What A Difference A Day Makes,Randy Crawford,1995,0,0,2017-09-26,Jazz,Soul,English,,,,,
33091,What A Dog / He's A Tramp,Lady And The Tramp,1955,0,0,2015-08-28,"TV & movie soundtrack,Jazz",English,,,,,,
37348,What A Feeling,Alex Gaudino,2011,0,0,2012-01-10,Dance,Electro,English,,,,,
37172,What a Fool Believes,The Doobie Brothers,1978,0,0,2012-08-23,Funk,Soul,Pop,English,,,,
14901,What A Friend We Have In Jesus,Alan Jackson,2006,0,0,2012-01-13,Country,Christian,English,,,,,
8823,What A Girl Wants,Christina Aguilera,1999,0,0,2011-09-23,"Teen pop,Pop",English,,,,,,
50939,What a Man,Linda Lyndell,1968,0,0,2016-03-30,Soul,English,,,,,,
43676,What A Night,Loveable Rogues,2013,0,0,2016-02-25,Pop,English,,,,,,
22659,What A Woman Wants,Julia Burton,2008,0,0,2012-05-21,Country,English,,,,,,
6187,What A Wonderful World,Louis Armstrong,1968,0,0,2007-05-29,Pop,Oldies,English,,,,,
18517,What A Wonderful World,Michael Bublé,2001,0,0,2011-05-31,Pop,Jazz,English,,,,,
14202,What A Wonderful World,Katie Melua,2007,1,0,2011-11-03,Jazz,Duet,English,,,,,
30095,What A Wonderful World,Stacey Kent,2007,0,0,2011-05-31,Jazz,Pop,English,,,,,
32161,What A Wonderful World,Céline Dion,2005,0,0,2011-05-31,"Pop,Soft rock",English,,,,,,
29740,What A Wonderful World,Rod Stewart,2004,0,0,2011-05-31,Jazz,Pop,English,,,,,
25731,What a Wonderful World,Eva Cassidy,2004,0,0,2018-06-09,"Soul,Love,Soft rock",English,,,,,,
27093,What A Wonderful World,Renee Olstead,2000,0,0,2011-05-30,Jazz,Pop,English,,,,,
21731,What A Wonderful World (duet),Louis Armstrong,1999,1,0,2011-05-30,Jazz,Duet,English,,,,,
26940,What A Wonderful World (Salsa Version),Michell,2008,0,0,2011-05-30,Latin,English,,,,,,
30224,What About Love,Heart,1985,0,0,2012-01-20,Rock,Love,English,,,,,
44755,What About Love,Austin Mahone,2013,0,0,2013-08-24,"Teen pop,Pop",English,,,,,,
51320,What About Me,Moving Pictures,1981,0,0,2016-07-19,"Soft rock,Pop",English,,,,,,
18650,What About Now,Chris Daughtry,2006,0,0,2012-10-12,"Pop,Soft rock",English,,,,,,
25738,What About Now,Westlife,2009,0,0,2011-05-30,"Teen pop,Pop,R&B",English,,,,,,
7409,What About Now,Lonestar,2000,0,0,2018-05-22,Country,English,,,,,,
53954,What About Us,Pink,2017,0,0,2017-09-14,Pop,English,,,,,,
29125,What About Us,Ministry,2001,0,1,2012-06-01,Hard/Metal,Rock,English,,,,,
42667,What About Us,The Saturdays,2012,0,0,2016-02-25,Pop,Electro,Dance,English,,,,
34207,What About Us,Total,1997,0,0,2014-11-27,R&B,English,,,,,,
31187,What About Your Friends?,TLC,1992,0,0,2013-12-04,R&B,English,,,,,,
5273,What Am I To You,Norah Jones,2004,0,0,2013-01-30,"Soft rock,Pop",English,,,,,,
42732,What Am I To You (Short),Norah Jones,2002,0,0,2013-02-05,Jazz,Pop,English,,,,,
37278,What Are Words,Chris Medina,2011,0,0,2011-11-22,Pop,English,,,,,,
7550,What Are You Doing New Year's Eve,Nancy Wilson,1965,0,0,2014-09-22,Soul,Jazz,Christmas,English,,,,
28649,What Are You Doing New Year's Eve,1940s Standards,1947,0,0,2011-12-09,Love,Jazz,Christmas,English,,,,
54129,What Are You Doing New Year's Eve?,Bette Midler,2005,0,0,2017-10-18,Christmas,Jazz,English,,,,,
54234,What Are You Doing New Year's Eve?,Idina Menzel,2014,0,0,2017-11-10,Christmas,Jazz,English,,,,,
18960,What Are You Doing The Rest Of Your Life?,Michel Legrand,1969,0,0,2014-10-17,"TV & movie soundtrack,Jazz,Musical",English,,,,,,
50776,What Are You Listening To,Chris Stapleton,2013,0,0,2016-04-14,Country,Rock,English,,,,,
47479,What Are You Waiting For?,The Saturdays,2014,0,0,2016-02-25,"Dance,Teen pop,Pop",English,,,,,,
6396,What Becomes Of The Broken Hearted,Paul Young,1992,0,0,2011-09-09,Pop,English,,,,,,
18213,What Becomes Of The Brokenhearted,Jimmy Ruffin,1966,0,0,2012-03-11,Soul,English,,,,,,
21370,What Can I Do,The Corrs,1998,0,0,2014-10-29,Pop,Love,English,,,,,
51197,What Can I Do,Smokie,1976,0,0,2016-06-05,"Pop,Rock,Soft rock",English,,,,,,
21371,What Can I Do (Tin Tin Out Remix),The Corrs,1998,0,0,2017-11-06,Pop,Love,English,,,,,
26575,What Can I Say,Carrie Underwood,2009,1,0,2011-05-30,Duet,Country,English,,,,,
35624,What Can I Say After I Say I'm Sorry,1920s Standards,1926,0,0,2011-06-03,Oldies,Jazz,English,,,,,
39728,What Cha' Gonna Do For Me,Chaka Khan,1981,0,0,2012-07-19,Funk,Soul,English,,,,,
26915,What Child Is This,Christmas Carol,1865,0,0,2011-05-30,Christmas,Christian,Traditionnal,English,,,,
39064,What Child Is This,Carrie Underwood,2007,0,0,2011-12-27,Christmas,English,,,,,,
